DATE,temperature,wind_speed,solar_irradiance,biomass_energy
2022-11-24,0.2117548978741142,0.2321232123212321,0.5259195494535958,0.2619829983935777
2022-11-25,0.1954981242184243,0.2651265126512651,0.5501831074278877,0.4402245582071253
2022-11-26,0.2150896206752814,0.2002200220022002,0.5482863770991698,0.6069753402012397
2022-11-27,0.2388495206335973,0.1419141914191419,0.5427274982126964,0.4447267763000802
2022-11-28,0.2651104626927887,0.1573157315731573,0.5401304366856826,0.5066892374294258
2022-11-29,0.3122134222592747,0.1727172717271727,0.4648156524022819,0.3841437268191652
2022-11-30,0.3201333889120468,0.2255225522552255,0.5173404922744714,0.319417566874987
2022-12-01,0.2705293872446853,0.2629262926292629,0.5403346999518522,0.360292276444784
2022-12-02,0.2092538557732389,0.242024202420242,0.4978625308218678,0.3373981648122
2022-12-03,0.1721550646102543,0.2233223322332233,0.5015100891463254,0.4502219223337422
2022-12-04,0.1829929137140474,0.2354235423542354,0.5106435751907673,0.5060224307738175
2022-12-05,0.1779908295122968,0.2354235423542354,0.5055661740031223,0.5857435987408846
2022-12-06,0.165068778657774,0.2574257425742574,0.4991318811187791,0.5736139049653564
2022-12-07,0.141725719049604,0.2288228822882288,0.4294051561884474,0.6254774043837004
2022-12-08,0.1400583576490205,0.2475247524752475,0.4128452413954099,0.5740935202878812
2022-12-09,0.1792413505627345,0.176017601760176,0.4839288580224398,0.3485638922351679
2022-12-10,0.2196748645268862,0.1969196919691969,0.3968105750010943,0.4841504466453386
2022-12-11,0.2296790329303877,0.1848184818481847,0.4891083908431696,0.584274190801596
2022-12-12,0.2484368486869529,0.1386138613861386,0.4420548884576664,0.3399085003004882
2022-12-13,0.2817840766986244,0.1386138613861386,0.4100147361356308,0.5843202925572555
2022-12-14,0.2588578574406002,0.2101210121012101,0.4720524081180057,0.5585494230423882
2022-12-15,0.2155064610254272,0.1749174917491749,0.4946380892630473,0.3670609113422902
2022-12-16,0.1667361400583578,0.2211221122112211,0.5543121434511739,0.3850464502406687
2022-12-17,0.1229679032930388,0.2321232123212321,0.5119421059542741,0.5270044231567648
2022-12-18,0.1250521050437683,0.2255225522552255,0.3659960022760764,0.2143206010326757
2022-12-19,0.1871613172155064,0.2189218921892189,0.4174265746509287,0.3224404921316308
2022-12-20,0.1859107961650687,0.1837183718371837,0.4036388041844789,0.7490933812210934
2022-12-21,0.1692371821592331,0.198019801980198,0.4048206130816031,0.3914884165099972
2022-12-22,0.1621508962067528,0.165016501650165,0.3555202147682341,0.3473476721156752
2022-12-23,0.2209253855773238,0.1331133113311331,0.4772465311720334,0.6400793040627937
2022-12-24,0.2617757398916215,0.088008800880088,0.4927559491676272,0.3487029352254267
2022-12-25,0.2659441433930805,0.176017601760176,0.4498168925721122,0.2897182405740008
2022-12-26,0.3251354731137974,0.1496149614961496,0.476677512073418,0.4489791322773835
2022-12-27,0.3618174239266362,0.1738173817381738,0.3894862778855834,0.6387682329573057
2022-12-28,0.2734472696957065,0.2145214521452145,0.2773311545251608,0.5554381346000516
2022-12-29,0.1563151313047104,0.1639163916391638,0.4336800945447117,0.4627624268371118
2022-12-30,0.1563151313047104,0.1397139713971397,0.4225769270050628,0.4176544201329917
2022-12-31,0.2396832013338892,0.0264026402640263,0.3838836282992165,0.4842239215043389
2023-01-01,0.2142559399749896,0.1133113311331133,0.2765578721603758,0.4059106091776761
2023-01-02,0.1971654856190079,0.1628162816281628,0.2788339485548374,0.3656221605648175
2023-01-03,0.1517298874531054,0.2222222222222222,0.3070952304527349,0.3607954989122892
2023-01-04,0.1004585243851605,0.2805280528052805,0.2768788572929281,0.5593892674529786
2023-01-05,0.0937890787828261,0.3113311331133113,0.406294226644684,0.6042164812080908
2023-01-06,0.0654439349729054,0.3366336633663366,0.5419542158479114,0.4487611528960948
2023-01-07,0.0612755314714464,0.3135313531353135,0.5021666496447278,0.4916394683264014
2023-01-08,0.0917048770320967,0.2706270627062706,0.4706225652548184,0.5490340718389577
2023-01-09,0.1300541892455189,0.2585258525852585,0.5294212054450751,0.4174359291049117
2023-01-10,0.1392246769487287,0.2596259625962596,0.5438363559433315,0.5520372302762466
2023-01-11,0.114214255939975,0.2409240924092409,0.5106143947241717,0.5041644032989199
2023-01-12,0.1596498541058775,0.1562156215621562,0.5373291118924991,0.1908138459117978
2023-01-13,0.2513547311379741,0.0979097909790979,0.4074906257751061,0.7061907268719068
2023-01-14,0.3005418924551896,0.1386138613861386,0.3238302280453464,0.5331556253140344
2023-01-15,0.2817840766986244,0.1584158415841584,0.3119683683742102,0.4320077427627931
2023-01-16,0.2246769487286368,0.1815181518151815,0.3486919855848495,0.3777414429230785
2023-01-17,0.2180075031263025,0.1463146314631463,0.2953646828812792,0.3174393232269408
2023-01-18,0.1938307628178408,0.1485148514851484,0.1863610499131881,0.3389313679671208
2023-01-19,0.1867444768653605,0.1969196919691969,0.2528195625848057,0.4818849579442696
2023-01-20,0.1950812838682785,0.1452145214521452,0.4126409781292403,0.4892928538619858
2023-01-21,0.2734472696957065,0.1067106710671066,0.4201987189775164,0.4196606109996743
2023-01-22,0.3034597749062109,0.1331133113311331,0.3785581931455084,0.3952870369734116
2023-01-23,0.3280533555648186,0.1859185918591859,0.3517121638775004,0.4588279403530499
2023-01-24,0.3718215923301375,0.1067106710671066,0.3170457695618553,0.4007077740952098
2023-01-25,0.381825760733639,0.1012101210121012,0.3714235690628693,0.7083517503868064
2023-01-26,0.381825760733639,0.154015401540154,0.4765753804403332,0.6368612539731084
2023-01-27,0.3822426010837849,0.2442244224422442,0.5255693838544478,0.3705324645689802
2023-01-28,0.3555648186744476,0.2508250825082508,0.5277287383825268,0.3969251396193365
2023-01-29,0.3205502292621925,0.2497249724972497,0.5958067669502035,0.6746806082088195
2023-01-30,0.3301375573155481,0.1859185918591859,0.5771750390288741,0.5142777208669878
2023-01-31,0.3138807836598583,0.2772277227722772,0.3858824902610193,0.2955712775888797
2023-02-01,0.3405585660691955,0.3454345434543454,0.4145668889245539,0.4253219381263751
2023-02-02,0.2471863276365152,0.306930693069307,0.6773953515516713,0.5001303658176395
2023-02-03,0.2130054189245519,0.3146314631463146,0.6559331183705627,0.4072934238722077
2023-02-04,0.2434347644852023,0.2365236523652365,0.5991625206087045,0.5244988174266063
2023-02-05,0.3092955398082534,0.1815181518151815,0.6562395132698172,0.3995020070386534
2023-02-06,0.3326385994164235,0.1958195819581958,0.6509578488160026,0.5880294997691788
2023-02-07,0.3734889537307211,0.2244224422442244,0.6121915989436671,0.4835149337353448
2023-02-08,0.3989162150896206,0.2475247524752475,0.604881892061454,0.543392261657597
2023-02-09,0.3926636098374322,0.1155115511551155,0.5272034899838048,0.4996131266078016
2023-02-10,0.3614005835764902,0.1573157315731573,0.6195888472256672,0.5342511622339463
2023-02-11,0.4364318466027511,0.2695269526952695,0.609536176483462,0.5293203507124575
2023-02-12,0.4272613588995415,0.2695269526952695,0.6592596915624681,0.6693442154656486
2023-02-13,0.3176323468111712,0.2728272827282728,0.8148645296838297,0.4586291001313891
2023-02-14,0.3318049187161317,0.1331133113311331,0.7456046922190286,0.5626902519179242
2023-02-15,0.323051271363068,0.11001100110011,0.6833773472037818,0.4519588739498932
2023-02-16,0.3797415589829096,0.0363036303630363,0.6389063161119947,0.6038687993651772
2023-02-17,0.393497290537724,0.0836083608360836,0.4211470841418754,0.5089569571484804
2023-02-18,0.409337223843268,0.1210121012101209,0.3290097608660762,0.5290273198861251
2023-02-19,0.44060025010421,0.1452145214521452,0.4912093844380572,0.4588245551550927
2023-02-20,0.4785327219674864,0.2178217821782178,0.5284728402807161,0.7496864750424495
2023-02-21,0.5185493955814922,0.2662266226622662,0.5450327550737537,0.3145347281895756
2023-02-22,0.5456440183409754,0.396039603960396,0.6663943156451071,0.3259825157797671
2023-02-23,0.5448103376406834,0.1727172717271727,0.7002582471293716,0.4312001796951126
2023-02-24,0.5598165902459358,0.1826182618261826,0.6046338580953909,0.5854478847435882
2023-02-25,0.5460608586911213,0.1111111111111111,0.5596667590714776,0.490342503203965
2023-02-26,0.5314714464360151,0.1023102310231023,0.6647602095157501,0.5413997365197505
2023-02-27,0.5343893288870363,0.154015401540154,0.659434774362042,0.2813207959641537
2023-02-28,0.5339724885368904,0.1628162816281628,0.6911247610849297,0.5042496341353606
2023-03-01,0.563568153397249,0.1166116611661166,0.7090123871080699,0.4122480567164035
2023-03-02,0.5739891621508963,0.1881188118811881,0.7298472402573718,0.2667645161408352
2023-03-03,0.5777407253022093,0.2145214521452145,0.759509184551861,0.2938793389916112
2023-03-04,0.5914964568570238,0.2453245324532453,0.6617108507565036,0.5824550484828468
2023-03-05,0.5927469779074614,0.2739273927392739,0.8210361983688119,0.3260039335524314
2023-03-06,0.6056690287619841,0.2046204620462046,0.7565619574256992,0.4547776848583575
2023-03-07,0.6231763234681118,0.143014301430143,0.7442040298224369,0.2333445806386724
2023-03-08,0.6398499374739475,0.0891089108910891,0.5675163045857103,0.4066808220295832
2023-03-09,0.5956648603584827,0.1441144114411441,0.5691212302484717,0.4260249913875269
2023-03-10,0.5881617340558567,0.1188118811881188,0.3341601132202104,0.2657224463106264
2023-03-11,0.6169237182159233,0.1111111111111111,0.4682005865273786,0.2535119658864857
2023-03-12,0.6427678199249687,0.1122112211221122,0.6659128379462788,0.256420487515506
2023-03-13,0.6648603584827011,0.1067106710671066,0.6729161499292374,0.4683021277872963
2023-03-14,0.6390162567736557,0.3542354235423542,0.4824260639927632,0.4984204838863832
2023-03-15,0.649854105877449,0.2717271727172717,0.5001386072163294,0.4924805085626322
2023-03-16,0.5535639849937473,0.3267326732673267,0.4924057835684793,0.3265635621039995
2023-03-17,0.5268862025844101,0.2024202420242024,0.2199331767314959,0.3925831026683839
2023-03-18,0.5535639849937473,0.1661166116611661,0.3591677730926917,0.4109516389370466
2023-03-19,0.4347644852021676,0.2948294829482948,0.2994207677380761,0.4698649053166377
2023-03-20,0.5018757815756565,0.3575357535753575,0.5687710646493238,0.3515514454453186
2023-03-21,0.5539808253438934,0.2079207920792078,0.6343979340229651,0.576966327780984
2023-03-22,0.5539808253438934,0.176017601760176,0.7724653117203344,0.2641624352435874
2023-03-23,0.5910796165068779,0.132013201320132,0.6700418739695648,0.3626942439527736
2023-03-24,0.5964985410587744,0.1408140814081408,0.716059469790922,0.4334608255998069
2023-03-25,0.6494372655273031,0.253025302530253,0.7197362085819753,0.3638886417416744
2023-03-26,0.6648603584827011,0.3113311331133113,0.7169640642553875,0.3128297188016007
2023-03-27,0.6473530637765734,0.22002200220022,0.5417061818818483,0.4479759773502294
2023-03-28,0.6761150479366402,0.1573157315731573,0.7689344752622596,0.364093359952055
2023-03-29,0.6786160900375156,0.3443344334433443,0.703234654722129,0.4305814142934661
2023-03-30,0.6711129637348894,0.3487348734873488,0.7102087862384919,0.3964738195542536
2023-03-31,0.60608586911213,0.2442244224422442,0.3329783043230861,0.5996321319063505
2023-04-01,0.5260525218841183,0.1606160616061606,0.3961831949692876,0.5732647417265
2023-04-02,0.5956648603584827,0.2222222222222222,0.8585039174776404,0.5917605947548885
2023-04-03,0.6565235514797834,0.2596259625962596,0.8660616583259166,0.6318174815489608
2023-04-04,0.6919549812421841,0.2717271727172717,0.8608091743386976,0.368224985134727
2023-04-05,0.7190496040016674,0.2981298129812981,0.8151563343497863,0.1867237563346409
2023-04-06,0.7102959566486036,0.1507150715071507,0.8970221333839128,0.292425036531432
2023-04-07,0.7140475197999165,0.1672167216721672,0.8931703117932855,0.5066553854498539
2023-04-08,0.712380158399333,0.1749174917491749,0.8541997986547805,0.6030517767812367
2023-04-09,0.7357232180075031,0.198019801980198,0.845299756343104,0.4263679732192169
2023-04-10,0.7632346811171322,0.1419141914191419,0.813638950086812,0.2687670778849269
2023-04-11,0.7753230512713629,0.1793179317931793,0.8314682151767606,0.3938023629217184
2023-04-12,0.7419758232596914,0.2387238723872387,0.9816600767446272,0.3738353766334659
2023-04-13,0.7836598582742811,0.2508250825082508,1.0,0.4305523099201678
2023-04-14,0.8511879949979158,0.1782178217821782,0.9171566553349187,0.4068751228733154
2023-04-15,0.8599416423509796,0.1111111111111111,0.7617852609463225,0.5885512010149885
2023-04-16,0.8516048353480616,0.1155115511551155,0.751426195304863,0.5685616963185318
2023-04-17,0.8561900791996664,0.3289328932893289,0.8175345423773327,0.3698543838358166
2023-04-18,0.865777407253022,0.2618261826182618,0.7386013802360699,0.445411942746367
2023-04-19,0.8895373072113382,0.2596259625962596,0.8103561475948001,0.582776434060434
2023-04-20,0.9037098791162984,0.2585258525852585,0.8296152555479362,0.6346339781481012
2023-04-21,0.8845352230095871,0.3454345434543454,0.5352281182976115,0.4609429513530096
2023-04-22,0.8461859107961651,0.22002200220022,0.7350705437779951,0.6267819252203823
2023-04-23,0.7732388495206335,0.1441144114411441,0.4935292315324122,0.4327076636746931
2023-04-24,0.7348895373072113,0.2618261826182618,0.5067917536001401,0.6944034556862269
2023-04-25,0.7307211338057524,0.1353135313531353,0.8161630604473366,0.3484784948160513
2023-04-26,0.7811588161734055,0.1991199119911991,0.8256175316243307,0.4144696270847485
2023-04-27,0.7994997915798248,0.2255225522552255,0.7581085221552692,0.2095701985495941
2023-04-28,0.7065443934972906,0.2431243124312431,0.732998730649703,0.3545980819611161
2023-04-29,0.7615673197165487,0.242024202420242,0.7316418389530048,0.7528969991647962
2023-04-30,0.7744893705710711,0.1133113311331133,0.5537868950524518,0.3429901905708792
2023-05-01,0.6285952480200083,0.1881188118811881,0.4604385824129328,0.4584217522944755
2023-05-02,0.7182159233013754,0.2079207920792078,0.9507725528531202,0.4981910697942444
2023-05-03,0.7157148812005001,0.352035203520352,0.6478355388902669,0.2375133894544421
2023-05-04,0.6994581075448103,0.3586358635863586,0.6327200571937146,0.2417164191114236
2023-05-05,0.7353063776573572,0.242024202420242,0.7978523176585595,0.6246654923182926
2023-05-06,0.7807419758232597,0.2167216721672167,0.6968003618377857,0.4003588726291307
2023-05-07,0.8036681950812838,0.2354235423542354,0.9541283065116212,0.4116401370368587
2023-05-08,0.8436848686952896,0.2651265126512651,0.9269175214111672,0.5568393864272181
2023-05-09,0.857440600250104,0.286028602860286,0.7532062037671983,0.4589671023309347
2023-05-10,0.8641100458524384,0.3696369636963696,0.826186550722946,0.5161518711651962
2023-05-11,0.8378491037932472,0.3201320132013201,0.8930244094603073,0.4143918329749276
2023-05-12,0.8099208003334721,0.1705170517051705,0.6323261208946731,0.5415748565581862
2023-05-13,0.8132555231346394,0.2838283828382839,0.5770729073957893,0.7276472746285867
2023-05-14,0.8353480616923716,0.4708470847084708,0.7420009045944644,0.5584884418841085
2023-05-15,0.7990829512296789,0.3652365236523653,0.8291629583157035,0.4595799897438615
2023-05-16,0.8003334722801168,0.4213421342134214,0.7367776010738412,0.4517529123188217
2023-05-17,0.8049187161317215,0.5357535753575358,0.8935496578590292,0.3523053153468067
2023-05-18,0.7582325969153814,0.4807480748074808,0.7518347218372021,0.3077372685396924
2023-05-19,0.7782409337223843,0.4378437843784378,0.8288419731831512,0.3252662995124988
2023-05-20,0.8090871196331806,0.4048404840484048,0.8880929106056407,0.5579918708248914
2023-05-21,0.7953313880783661,0.4928492849284928,0.7551029340959162,0.5205470955849314
2023-05-22,0.7761567319716547,0.528052805280528,0.90363150906783,0.4266082092359324
2023-05-23,0.7907461442267609,0.3025302530253025,0.8729336582091948,0.6572760144951912
2023-05-24,0.7819924968736975,0.2046204620462046,0.7090561578079634,0.2944816127083067
2023-05-25,0.7386411004585243,0.2805280528052805,0.8729628386757904,0.4148748632423158
2023-05-26,0.7611504793664026,0.2662266226622662,0.7628065772771706,0.4954961190549727
2023-05-27,0.7719883284701958,0.1485148514851484,0.7811465005325435,0.586762579022285
2023-05-28,0.7561483951646519,0.0737073707370737,0.906199390128248,0.5607063563576473
2023-05-29,0.7840766986244267,0.1243124312431243,0.914034345409183,0.4821965567896258
2023-05-30,0.8261775739891621,0.2156215621562156,0.8485241979019245,0.3053728475770596
2023-05-31,0.8520216756982077,0.2178217821782178,0.8524781511256365,0.2428230040324015
2023-06-01,0.8340975406419342,0.2057205720572056,0.765958067669502,0.2197794826126504
2023-06-02,0.8607753230512711,0.264026402640264,0.7646157662061016,0.535395287750899
2023-06-03,0.8357649020425177,0.3542354235423542,0.8722916879440902,0.5255809265929343
2023-06-04,0.8416006669445604,0.3157315731573157,0.8735902187075971,0.584084286550641
2023-06-05,0.8499374739474781,0.2794279427942794,0.9334393556952976,0.371797178095413
2023-06-06,0.8753647353063776,0.2695269526952695,0.8058331752724726,0.507664349947843
2023-06-07,0.8786994581075449,0.2596259625962596,0.6981572535344841,0.5066085281227701
2023-06-08,0.8653605669028763,0.3058305830583058,0.4172952625512482,0.4305033643602494
2023-06-09,0.8245102125885786,0.5027502750275028,0.4979063015217613,0.4295198959358022
2023-06-10,0.7915798249270529,0.3806380638063806,0.4762252148411853,0.4171584499612857
2023-06-11,0.858274280950396,0.3091309130913091,0.7610119785815375,0.4076248341572779
2023-06-12,0.8007503126302624,0.4301430143014301,0.5476881775339588,0.3117773565417507
2023-06-13,0.8361817423926636,0.2816281628162816,0.8268868819212419,0.5511378028119811
2023-06-14,0.842017507294706,0.5566556655665567,0.8464232043070369,0.2941178675358951
2023-06-15,0.9187161317215504,0.6017601760176017,0.754081617765068,0.4599991653018043
2023-06-16,0.8870362651104626,0.4928492849284928,0.6934737886458804,0.3016555492065742
2023-06-17,0.8445185493955816,0.5764576457645765,0.6688454748391426,0.3770285702080982
2023-06-18,0.8003334722801168,0.5654565456545655,0.3762237558178555,0.5203028794321292
2023-06-19,0.704043351396415,0.4345434543454345,0.2028480135397365,0.2521003978321525
2023-06-20,0.7044601917465609,0.4147414741474147,0.6293497133019157,0.5292003516917259
2023-06-21,0.6740308461859108,0.341034103410341,0.6698667911699908,0.6432132834453914
2023-06-22,0.712380158399333,0.3454345434543454,0.462145639708779,0.4217671976757196
2023-06-23,0.7269695706544392,0.2079207920792078,0.6688892455390362,0.4274122086242169
2023-06-24,0.7119633180491871,0.2563256325632563,0.4774799749047987,0.4626238241010685
2023-06-25,0.6927886619424759,0.5225522552255226,0.5106435751907673,0.313954151866465
2023-06-26,0.6290120883701542,0.2541254125412541,0.3484439516187864,0.4812608916438887
2023-06-27,0.641517298874531,0.4488448844884489,0.336509140781161,0.314381162759574
2023-06-28,0.6402667778240934,0.5115511551155114,0.1193772888428486,0.3064221756524483
2023-06-29,0.6210921217173822,0.3762376237623762,0.2662717576854054,0.3745286996815087
2023-06-30,0.6540225093789078,0.341034103410341,0.672172048031048,0.4190897678643634
2023-07-01,0.6869528970404335,0.2167216721672167,0.559710529771371,0.2638884305386382
2023-07-02,0.6982075864943726,0.3234323432343234,0.7438246837566933,0.4651813441324122
2023-07-03,0.6669445602334307,0.2255225522552255,0.7269437838311034,0.525692834455104
2023-07-04,0.6907044601917465,0.1903190319031903,0.8454748391426778,0.3972685617052427
2023-07-05,0.6882034180908712,0.2651265126512651,0.6351274456878565,0.5733331596113993
2023-07-06,0.6773655689870779,0.4653465346534653,0.4769255460394812,0.4106138033201769
2023-07-07,0.6519383076281784,0.3707370737073707,0.5987102233764717,0.5921657476211177
2023-07-08,0.6865360566902876,0.2662266226622662,0.6915478778505668,0.2041865141745049
2023-07-09,0.6819508128386829,0.3146314631463146,0.797531332526007,0.4521657934313536
2023-07-10,0.7098791162984577,0.3212321232123212,0.4767504632399072,0.4805081759223719
2023-07-11,0.6907044601917465,0.4323432343234323,0.684996863099841,0.3231239808523922
2023-07-12,0.6561067111296373,0.3278327832783279,0.6306774245320182,0.3049837461415658
2023-07-13,0.6619424760316799,0.198019801980198,0.6570857468010913,0.5427023535544178
2023-07-14,0.6590245935806587,0.286028602860286,0.5150935963466056,0.6836708908166274
2023-07-15,0.6802834514380991,0.1089108910891089,0.6327492376603101,0.2611675166993925
2023-07-16,0.6648603584827011,0.3278327832783279,0.5939538073213791,0.4944893409546098
2023-07-17,0.6723634847853273,0.2222222222222222,0.568143684617517,0.5071084784305626
2023-07-18,0.6586077532305126,0.3663366336633664,0.7093625527072178,0.4858961735989004
2023-07-19,0.6736140058357649,0.4202420242024203,0.7012357927603262,0.4335953411109001
2023-07-20,0.6857023759899958,0.4554455445544554,0.7417236901618056,0.2102220425112444
2023-07-21,0.6665277198832846,0.3806380638063806,0.1977414318854958,0.4135570276902944
2023-07-22,0.6627761567319717,0.4675467546754675,0.4864529683829643,0.3260875580559219
2023-07-23,0.6711129637348894,0.4213421342134214,0.7235880301726024,0.4492514354592822
2023-07-24,0.6827844935389746,0.3399339933993399,0.7258932870336596,0.4707272145910004
2023-07-25,0.6865360566902876,0.3806380638063806,0.5706677949780418,0.5298293797761073
2023-07-26,0.6781992496873697,0.5302530253025304,0.6532339252104642,0.4924757371588331
2023-07-27,0.6798666110879532,0.4906490649064907,0.6917813215833322,0.375058248161247
2023-07-28,0.6844518549395582,0.3762376237623762,0.609536176483462,0.4398822308073775
2023-07-29,0.7090454355981659,0.2442244224422442,0.479347524766921,0.5862823806603938
2023-07-30,0.7207169654022509,0.1408140814081408,0.6800215935452807,0.5581842738159906
2023-07-31,0.7111296373488953,0.0638063806380637,0.6792191307139,0.3295726342262968
2023-08-01,0.704043351396415,0.1969196919691969,0.5314784283400692,0.5745418061685026
2023-08-02,0.6656940391829929,0.5753575357535754,0.4050686470476662,0.4983179700972793
2023-08-03,0.66902876198416,0.5896589658965896,0.6086607624855921,0.607051997979233
2023-08-04,0.6523551479783243,0.4554455445544554,0.5189454179372328,0.679905646382281
2023-08-05,0.6636098374322634,0.4411441144114411,0.3678197814383052,0.5930668052158583
2023-08-06,0.6619424760316799,0.55005500550055,0.1638045492347422,0.2300562743052676
2023-08-07,0.609837432263443,0.5335533553355336,0.1294153693517559,0.3688273421427606
2023-08-08,0.6290120883701542,0.4554455445544554,0.3729555435591415,0.6940965568520943
2023-08-09,0.6552730304293455,0.2926292629262926,0.5343235238331461,0.3360539259059887
2023-08-10,0.6773655689870779,0.0891089108910891,0.4144501670581713,0.3524168721954799
2023-08-11,0.6694456023343061,0.1771177117711771,0.5754242110331343,0.2756123110666137
2023-08-12,0.5985827428095041,0.2937293729372937,0.4012897766235282,0.3490154859717902
2023-08-13,0.6240100041684036,0.1639163916391638,0.35191642714367,0.6935033737900187
2023-08-14,0.6606919549812422,0.0869086908690869,0.5584411794744598,0.5543013863159052
2023-08-15,0.6469362234264278,0.1078107810781077,0.5969593953807322,0.3834047541684413
2023-08-16,0.656940391829929,0.1386138613861386,0.5778024190606807,0.2901674486087238
2023-08-17,0.6335973322217592,0.1639163916391638,0.4712499452866251,0.4803465074350459
2023-08-18,0.6406836181742392,0.3564356435643565,0.5586162622740337,0.5324835177596914
2023-08-19,0.6523551479783243,0.3773377337733773,0.6766950203533755,0.2532821888820875
2023-08-20,0.6456857023759899,0.3201320132013201,0.7327215162170443,0.3354203167980096
2023-08-21,0.6406836181742392,0.2651265126512651,0.7020090751251112,0.33012388009962
2023-08-22,0.6381825760733639,0.3509350935093509,0.4967390828579349,0.4879164050054405
2023-08-23,0.646102542726136,0.2277227722772277,0.3601453187236463,0.4324871736544973
2023-08-24,0.6194247603167986,0.2167216721672167,0.4220516786063409,0.4056320353478919
2023-08-25,0.6006669445602335,0.2937293729372937,0.1073257561388406,0.3322526877148044
2023-08-26,0.6290120883701542,0.3707370737073707,0.326704504005019,0.3889918478900267
2023-08-27,0.6456857023759899,0.2849284928492849,0.6802696275113439,0.4271629295479322
2023-08-28,0.6702792830345976,0.2475247524752475,0.6761697719546536,0.4065780702652271
2023-08-29,0.6681950812838682,0.1397139713971397,0.6644100439166023,0.5566940489915488
2023-08-30,0.6865360566902876,0.1232123212321232,0.6339018660908388,0.3825140960922055
2023-08-31,0.6990412671946644,0.044004400440044,0.5702446782124045,0.3119973706114425
2023-09-01,0.6602751146310963,0.1705170517051705,0.5899269029311779,0.6748240775387624
2023-09-02,0.6861192163401417,0.0550055005500549,0.4649177840353667,0.2657054310801212
2023-09-03,0.6581909128803669,0.1067106710671066,0.5822962109164126,0.2932382217644371
2023-09-04,0.60608586911213,0.2398239823982398,0.3260041728067231,0.4972968182917059
2023-09-05,0.6235931638182575,0.2662266226622662,0.4350515764747079,0.541848557844689
2023-09-06,0.6256773655689871,0.253025302530253,0.6700126935029691,0.4967768483158536
2023-09-07,0.629845769070446,0.2585258525852585,0.3855031441952756,0.4950993607657519
2023-09-08,0.6019174656106712,0.2684268426842684,0.288157107632151,0.3176364857230762
2023-09-09,0.6290120883701542,0.2013201320132013,0.6898262303214229,0.6186788619464216
2023-09-10,0.6436015006252604,0.2123212321232123,0.7108653467368943,0.3967275606665104
2023-09-11,0.6340141725719048,0.1045104510451045,0.6541822903748231,0.5115141499638529
2023-09-12,0.6644435181325552,0.0242024202420241,0.5110375114898087,0.3186844692382926
2023-09-13,0.6315131304710295,0.363036303630363,0.6141175097389807,0.6134713744477822
2023-09-14,0.6194247603167986,0.5225522552255226,0.2663738893184901,0.4064260040793124
2023-09-15,0.6140058357649019,0.3058305830583058,0.4086140737390391,0.4069403578392216
2023-09-16,0.656940391829929,0.0352035203520351,0.6395045156772057,0.6142657001420799
2023-09-17,0.661525635681534,0.1144114411441144,0.8059061264389616,0.3920634242122149
2023-09-18,0.6348478532721966,0.1177117711771177,0.4452647397831891,0.5884185060145715
2023-09-19,0.6206752813672363,0.176017601760176,0.4559885612570945,0.5219936281531385
2023-09-20,0.594414339308045,0.2882288228822882,0.239965567049417,0.5014571224669131
2023-09-21,0.6065027094622759,0.5225522552255226,0.1727337720130144,0.4161569727596572
2023-09-22,0.6035848270112547,0.4081408140814082,0.237135061789638,0.5056361017500075
2023-09-23,0.6102542726135889,0.3366336633663366,0.4548942937597572,0.3429919753852679
2023-09-24,0.6052521884118383,0.176017601760176,0.3128729628386757,0.4055061107433897
2023-09-25,0.6044185077115465,0.1375137513751375,0.5334043391353829,0.3275963449500061
2023-09-26,0.6285952480200083,0.0979097909790979,0.649805220385474,0.2005984958595725
2023-09-27,0.6411004585243851,0.0583058305830583,0.7197653890485709,0.6340100665316335
2023-09-28,0.6348478532721966,0.1078107810781077,0.6790002772144327,0.3974315509552162
2023-09-29,0.6310962901208836,0.2101210121012101,0.1543938487576416,0.4613547972731961
2023-09-30,0.5823259691538141,0.4477447744774478,0.2039714615036694,0.5570407938069084
2023-10-01,0.5985827428095041,0.4543454345434544,0.4556383956579466,0.6660299043866009
2023-10-02,0.6135889954147562,0.2728272827282728,0.2942120544507507,0.498131195220886
2023-10-03,0.5798249270529388,0.2915291529152915,0.18688629831191,0.4183138198088874
2023-10-04,0.5969153814089203,0.5412541254125414,0.1374399976655626,0.5156634864546419
2023-10-05,0.5839933305543976,0.4807480748074808,0.2820875705802536,0.2903539617123403
2023-10-06,0.5977490621092123,0.2816281628162816,0.4902610192736981,0.5652837657061067
2023-10-07,0.6277615673197166,0.0814081408140814,0.5257736471206174,0.288757617773729
2023-10-08,0.6365152146727804,0.1188118811881188,0.6372284392827442,0.316121559067495
2023-10-09,0.6281784076698624,0.1606160616061606,0.5885991917010752,0.4938651467425305
2023-10-10,0.6390162567736557,0.1155115511551155,0.6718218824319001,0.428038726069692
2023-10-11,0.6348478532721966,0.0935093509350935,0.6396795984767797,0.2357303777283006
2023-10-12,0.6252605252188412,0.088008800880088,0.6593910036621485,0.6468466895902278
2023-10-13,0.6056690287619841,0.0748074807480748,0.6899283619545077,0.5192967438649458
2023-10-14,0.570654439349729,0.1221122112211221,0.6570565663344956,0.4716503562891103
2023-10-15,0.515631513130471,0.1287128712871287,0.6907308247858883,0.4834333617684014
2023-10-16,0.5548145060441851,0.0847084708470846,0.6462306132275055,0.182874598851811
2023-10-17,0.5777407253022093,0.0088008800880087,0.5991041596755132,0.4138687990677081
